return_item_id,return_id,order_item_id,quantity_returned,item_condition,refund_eligible,restockable
RIQ2H6V76V,RETVRQ7LIH1,2490,1,damaged,True,True
RIMNTOVW2J,RETVRQ7LIH1,2493,1,like_new,True,True
RIPB05KVRZ,RETQSRW4S72,1953,1,like_new,True,True
RIOAG13H5R,RET8FB0O2N7,24622,1,damaged,True,True
RIG99CXM6K,RET8FB0O2N7,24623,1,damaged,True,True
RIO5RLNS22,RETOLXEAHUW,1688,2,like_new,True,True
RIML41LKQA,RETV707RLB1,9157,1,like_new,True,True
RI459208QD,RETV707RLB1,9155,1,like_new,True,True
RIO9OCPP8O,RETXEGSBWKD,28566,1,like_new,False,True
RIU5LHHXX9,RET3K8HEVI2,27663,1,like_new,True,True
RI5CV439AI,RET3K8HEVI2,27660,1,like_new,True,False
RIYKM508C4,RET2COJ8UQ2,21307,1,like_new,True,True
RICA4V1IWA,RETTMKXN5P8,26952,2,like_new,True,True
RIUT92SAJA,RETTMKXN5P8,26953,1,like_new,True,True
RI28Q621CL,RETG38ZN3M1,17833,1,like_new,False,True
RIQAMGGPUK,RET2GV5IL7K,26015,1,like_new,True,False
RIZ8O533W3,RET2GV5IL7K,26014,1,like_new,True,False
RIS3TCTN10,RETHT1I38VV,8794,1,like_new,True,False
RIYVTTBIBO,RETER42RM0B,19696,2,worn,True,True
RIIMG1J6HX,RET6IGLQT14,15151,1,like_new,True,True
RIY2L6HFAN,RETL2LGT4S6,6404,1,like_new,True,True
RIN3SPBP9R,RETL2LGT4S6,6403,1,damaged,True,True
RITKTZZOX3,RET11E7FH77,25126,1,damaged,True,True
RI5PYWOLFD,RETLSRARNVM,19760,1,like_new,True,True
RITL6P62TM,RET6JYCVBM5,23574,1,like_new,True,True
RIXR88SHMY,RET6JYCVBM5,23573,1,damaged,True,True
RIYJOZ7ST5,RET3OYBY60N,3681,1,worn,True,True
RIK0U7US0G,RET3OYBY60N,3682,1,damaged,False,False
RIKJEDCL4K,RETP3R614E3,12085,1,like_new,True,True
RIO0BKIO34,RETP3R614E3,12086,1,like_new,True,True
RI7DORV0RN,RETNE8H60T0,23970,1,damaged,True,True
RICFP3YUQY,RETZQ384R6O,6002,1,like_new,True,True
RI123POW7U,RETRLIY8LZT,8695,1,like_new,True,True
RIX8WBQXS2,RET31Z9E05V,6707,1,worn,False,True
RIIHSRM0X0,RETGIO8P7KR,20802,1,worn,True,True
RIZZ0BO9BZ,RETYNK5LPRD,21283,1,worn,True,True
RINEOFS2CW,RETYNK5LPRD,21285,1,like_new,True,True
RIHZU6ADHU,RETVEPMSVJ2,25991,1,like_new,True,False
RIIWT993YK,RETVEPMSVJ2,25990,1,like_new,True,True
RICTO89B9W,RET02957NPG,29373,1,damaged,True,True
RIWSJ4ZMP3,RET02957NPG,29375,1,like_new,True,True
RIHY75P96O,RETMM2YW5NN,14068,1,like_new,False,True
RI1FZ4WF0Y,RET70ACI3FL,18177,1,like_new,True,True
RI27PF0WOZ,RET00GL8HTM,17382,1,damaged,False,False
RIMDUXKRQJ,RET00GL8HTM,17379,1,damaged,True,True
RIB9YVA78K,RETMADVTMB4,5827,1,like_new,True,True
RIZCIZYKA9,RETELAYLJ0Y,3557,1,damaged,True,True
RID9JG2MTZ,RETELAYLJ0Y,3558,1,like_new,True,True
RIT20UYXWJ,RETZRZ43FJX,6548,2,worn,True,True
RIRFNYUF4A,RETZRZ43FJX,6549,1,like_new,True,True
RI8N5PQVZS,RET2YSTN875,14059,1,like_new,True,True
RIGLUKOSVI,RETKU4OKMH2,1125,1,damaged,False,False
RIJRBN6VER,RETCCV63310,10550,1,like_new,True,True
RIGY3BJIJH,RETCCV63310,10549,1,like_new,True,True
RIWIMQ213R,RET6ABD2USN,26246,1,worn,True,True
RI59VMZEBS,RETJR3WCJIM,12308,2,damaged,True,True
RIGV0JT3A2,RETJR3WCJIM,12307,1,worn,False,True
RIFPGGRE9V,RETXPOO5HP3,26636,1,like_new,True,True
RIXRLB2Z0P,RETXPOO5HP3,26635,1,like_new,True,True
RI93TOU2W2,RET119ICDL5,24990,1,like_new,True,False
RIS1A0LW2K,RETRYSO6I0U,19041,1,like_new,True,False
RICL3N4MMR,RET2UZLHVJ7,13122,2,like_new,True,True
RIT8KWKMCM,RET9L1NOWL7,5395,1,like_new,True,True
RI031N9EQX,RET1AYE7UFV,22972,1,like_new,True,True
RIYIXE9T0H,RET1AYE7UFV,22971,1,like_new,True,True
RIW5CBZQ8U,RETSQLULMOU,28939,1,worn,True,True
RIWQ5HH9D4,RETZW2UI2BW,1287,1,damaged,True,True
RIRL4IUHAD,RETDMI7SG28,9923,1,like_new,True,True
RIK0CUA7EN,RETI4RHWWE7,4020,1,like_new,True,False
RIMRSSHA3T,RETI4RHWWE7,4018,1,like_new,True,False
RI5MVQNWQK,RETGG41RHII,27809,1,like_new,True,True
RIB2YMH8IP,RETGG41RHII,27810,1,worn,True,True
RIO2737UVB,RET08ATK35H,27822,1,like_new,True,True
RI2ROPUJ38,RET08ATK35H,27825,1,damaged,False,True
RIKA542IPT,RETYSFEQ8SE,10190,1,like_new,True,True
RILET5VSGK,RETC1GU7NU3,22547,1,like_new,True,True
RIJ2IX6U7X,RETEY1FE1A2,10035,1,damaged,True,False
RIN3SBPMBC,RETTIKZYPDB,27701,1,like_new,True,True
RILRVWBZ6T,RETTIKZYPDB,27700,1,like_new,True,True
RIFQ33DB2W,RETKKYUIXV3,829,1,like_new,False,True
RIKFQ0R0LD,RETH6QNF2GK,31187,1,worn,True,True
RIP46Z1UVB,RETH6QNF2GK,31188,1,like_new,True,True
RI2DW8J1LQ,RET7OJ94DI8,28026,1,like_new,True,True
RI2ZX5BGKV,RET8E2DDGMS,8683,1,worn,False,False
RIXUDV9AKP,RETTT5N2FP6,31160,1,like_new,True,True
RIVO6BB48M,RETKV6AHSTE,25216,1,like_new,True,True
RIE5WS6N8S,RETZX27909O,21235,1,damaged,True,False
RI7OEBN6SG,RETZX27909O,21234,1,worn,True,True
RI9PFO5XUR,RETLG06EODQ,23796,1,damaged,False,True
RIM52XDFQY,RETYI15V4LG,17330,1,damaged,True,True
RIB1OSKIOY,RETMPGV5NE3,15778,1,damaged,True,True
RIYR2XS7RP,RETMPGV5NE3,15779,1,like_new,False,True
RI6560UMIP,RETIOX6DM3K,6513,1,like_new,True,True
RIP9OKEXE5,RETECZXSEB8,12734,2,like_new,True,True
RI2ETKSUFS,RETECZXSEB8,12733,1,damaged,True,True
RI04EZYRRV,RET1M2XB7OS,18483,1,worn,True,True
RIBPEGXMH6,RET6Z4GP2J4,2731,1,like_new,False,True
RIYTG1J05I,RET5AFWVN3A,12789,1,damaged,True,True
RI63JLTPXF,RET84N8J361,22463,1,like_new,True,False
RIIDN1590F,RET84N8J361,22462,1,like_new,True,True
RIHCOW5LV0,RETJ3QCFXEF,20489,1,damaged,False,True
RIYE5BSR79,RETHN1FTYCP,25937,1,like_new,True,False
RI4ZDQ7X3X,RETBQOOEJPI,3775,1,damaged,True,True
RIEPCMOJ0X,RETYS1XOF42,30589,1,worn,True,True
RIXTUOOE2Z,RETTJA0E0VH,153,1,damaged,True,False
RI6E4WPN6P,RETU1A6NV3I,5392,1,like_new,True,True
RITJSBME8Z,RETU1A6NV3I,5393,1,damaged,True,True
RIEGD4WHWI,RETZAEKS9IM,27558,1,damaged,True,True
RI6X1YRQMA,RETZIKJZOOX,28930,1,worn,True,False
RILUXSTB84,RETM4BPMK9T,14142,1,like_new,True,False
RIX14XIR39,RET6NSOBF8J,20694,1,like_new,True,True
RIATQ8J8G2,RETS494WLGQ,6148,1,damaged,True,True
RIHK94073Q,RETNJXCIH3W,15165,1,damaged,True,True
RI6ULZR1BM,RETNJXCIH3W,15166,1,damaged,True,True
RIYSONZBQF,RET4FF5XS6V,24182,1,like_new,True,True
RIF32TN013,RET3ZAZ25EO,14732,1,like_new,True,True
RIMYMKRCL2,RET3ZAZ25EO,14730,1,damaged,True,True
RIP945BGNZ,RETKK8TEBGG,12328,1,like_new,True,True
RI2ZE4R2AI,RETKK8TEBGG,12327,1,like_new,True,True
RIJ38JA6B4,RETNBR8RCTU,24232,1,like_new,True,True
RII3O7XF7Q,RETR1AI8BWC,5959,1,like_new,False,True
RICZS2WI4T,RET1QBIWLLQ,20828,1,damaged,True,False
RIYYNC3LVJ,RETAPSL5BGX,29803,1,like_new,True,True
RINE704QAY,RETVWMONPX3,28708,1,like_new,False,True
RICG6DKRDR,RETVWMONPX3,28707,1,worn,True,True
RI6EI67UJJ,RET0LBIUQ3R,18912,1,like_new,True,True
RIWPY19NSQ,RET78MS1QC2,18471,1,damaged,True,True
RIVYALOKSX,RET1N3379LJ,9237,1,damaged,True,True
RICKIV1BS5,RETSIHCSEYA,8994,1,like_new,True,True
RIH0OYKZSV,RET2N3WRYEB,3740,1,damaged,True,True
RIF1FQ8AUH,RET2N3WRYEB,3738,1,like_new,True,True
RIKP60V5BH,RET6NZPIEQ9,26235,1,like_new,True,True
RIV1Y7D8RM,RETBBMFWUPJ,19734,1,like_new,True,True
RI0B8KBO3R,RETHOKIYYXF,23682,1,damaged,True,True
RI9KLLF627,RETHOKIYYXF,23680,1,worn,True,True
RIF0AWTCQ3,RET1WSGS0IJ,24486,1,damaged,True,True
RIGWPGHS8H,RET1WSGS0IJ,24485,1,like_new,True,False
RI8WB8RDY7,RETSJ3LHOJ7,17787,1,like_new,True,False
RI4CY661A9,RETEG4CATRY,5970,1,like_new,True,True
RIZKN2M13P,RETEG4CATRY,5972,1,like_new,True,True
RIT73EE6QG,RETU9AMLD9T,19311,1,worn,True,False
RIRW3Q1CAZ,RET2LTAM7V9,31174,1,like_new,True,False
RI2HP7HFXW,RET2LTAM7V9,31175,1,like_new,True,False
RIP7QPOF14,RETINQL0H52,12947,1,like_new,True,True
RID4X01M8L,RETEQIZ790I,9480,1,like_new,True,True
RIEKGMPLGX,RETEQIZ790I,9481,1,like_new,True,True
RIM876ZVKU,RET4MAKYAFH,23314,1,like_new,True,False
RIK0TN5MH1,RETANEAXTTS,9332,1,like_new,True,True
RIVAKOLLMM,RET099974O0,24662,1,worn,True,True
RIGXEWUXB8,RET0NWEX0MU,26872,1,like_new,True,True
RILGFVMSAU,RET0NWEX0MU,26871,1,worn,True,False
RI1ETN0SD2,RET5FTQUD42,19919,1,like_new,True,True
RIR2TZK5V2,RET908OWGIS,30303,1,like_new,True,True
RISDGOR3BG,RET908OWGIS,30304,1,like_new,True,True
RIHUL8V3O6,RETO9TN4M99,5356,1,like_new,True,False
RI68OKI21R,RETO9TN4M99,5354,1,like_new,True,True
RI6JKKTBDJ,RETMX532EPS,8743,1,like_new,True,False
RIQKW29EK8,RETMX532EPS,8740,1,like_new,True,True
RIQZV83E26,RETRQGYKT8U,15237,1,like_new,False,True
RIXM4RNSXI,RETRQGYKT8U,15238,1,worn,True,True
RIEHO9KEBP,RET8O75FR3B,14231,1,damaged,False,True
RI5LYK704U,RET8O75FR3B,14232,1,like_new,False,False
RIP7Q6JLCS,RETQPH4A2GR,14987,1,worn,True,True
RI3U7BCL69,RETIG97J612,7290,1,like_new,True,True
RIJ98LQ8JM,RETIPVDF09G,8988,1,like_new,True,True
RI2U7JP4MP,RETIPVDF09G,8990,1,damaged,True,False
RIPH730MDT,RET92WSPV5V,17397,1,like_new,True,True
RIOYA6EDD4,RET92WSPV5V,17396,1,worn,True,True
RI1RAE522B,RETD3DK2GA6,31234,1,like_new,True,True
RIPMYKCLHT,RETLJN6MYMJ,6995,1,like_new,True,True
RIP6VMAK5T,RETLJN6MYMJ,6996,1,damaged,False,True
RIPX1UKMC6,RETFVU8ETC4,30695,1,like_new,True,True
RIWCWFNBFZ,RETTB92GA8E,24876,1,like_new,True,False
RIY4BEH9NR,RET47VGMNH9,16190,2,like_new,True,True
RI66PHYLRT,RET47VGMNH9,16191,1,like_new,True,False
RIEVDHLYFQ,RETI4NJNKKC,7518,1,like_new,True,False
RI3EJVG94U,RETM9367OUV,28257,1,like_new,True,False
RIK3PXR5DX,RETXONYPA8H,2546,1,like_new,False,True
RIM27MZW7D,RETXN24PYNA,21417,1,like_new,True,False
RI64YSDGR8,RETMCZ3WFVY,18815,1,damaged,True,True
RI2BDWZ8V2,RETIT0OWHSE,30097,1,like_new,True,True
RI137RS66G,RETUF0L2UG4,7915,1,like_new,True,True
RI4JHKRO3M,RET4PP8XY12,3243,1,like_new,True,True
RIZZ0UVYHI,RETBHSUI93R,31631,1,like_new,True,True
RIGHMY9M9C,RETBHSUI93R,31632,1,worn,True,False
RI46R1FWV6,RETTBJLUJQ5,130,1,like_new,True,True
RIKA6SW3PO,RET2SSDFIWG,4622,1,damaged,True,True
RIZ0SMS0PL,RETGZT0S1V1,22311,1,damaged,True,True
RIQ8JBQOLL,RETGZT0S1V1,22312,1,worn,True,True
RIA9P5WZG3,RETZYM9QTXU,27547,1,like_new,True,False
RINSL95HB7,RETQ5UDOUKN,11331,1,like_new,True,True
RIB1FUOXHD,RETGXVA8AQI,18133,1,like_new,True,True
RIZS9BGEOB,RETOBLI7EC1,9999,1,like_new,True,False
RIRONK0MLG,RETQ3WPDWWG,26081,1,like_new,True,False
RI1EGBUFVQ,RETQ3WPDWWG,26080,1,damaged,True,True
RIDDN5DS4A,RETL266GBMN,16806,1,like_new,True,True
RIHVLKN20U,RETPYEMLO4F,18481,2,damaged,True,True
RIW09RMPP9,RETQAVCUR5D,18314,1,like_new,True,True
RIBC03Q3QD,RETQAVCUR5D,18315,1,like_new,True,False
RI7LVG6WYC,RET848S1J5G,7229,1,like_new,False,True
RIA7ESHP4Z,RET848S1J5G,7228,1,like_new,True,True
RIY04MLRAZ,RETGR5X98QX,7658,1,like_new,True,True
RIUFCZC4FN,RETM7TGA9R4,25890,1,like_new,False,True
RICIO46XX1,RETGLAXDJ43,8919,1,like_new,True,True
RIWCJS32NM,RETF9IPLXOO,31610,1,like_new,True,True
RILJDA7KAB,RETF9IPLXOO,31608,1,like_new,True,True
RI8W4USUWC,RETF6QNNQWO,19222,1,like_new,True,False
RI3V6P3KCL,RET8F0AUXOP,11840,1,like_new,True,True
RIBKO5OK5H,RET8F0AUXOP,11837,1,like_new,True,True
RIRUUIYUIE,RETHTP5K30Y,15436,1,worn,True,True
RIB3JB006Y,RET1QLADU8B,14305,1,like_new,True,True
RIR3R8P6J3,RET1QLADU8B,14306,1,worn,True,True
RIMWHK3ULB,RETE30UU6PD,1357,1,damaged,True,False
RIG45FZGB6,RETE30UU6PD,1358,1,like_new,True,True
RIT7MI80QD,RETXE4KE4UP,16495,1,worn,True,True
RIBP46A656,RETO54DAG1U,29333,1,like_new,True,True
RINLR3TEBR,RET2Y1CEE3D,11501,1,like_new,True,True
RI4GBOOZL5,RETN85KXK7Y,22750,1,like_new,True,True
RIFZYWELK3,RETXMBSBFQF,10041,2,like_new,True,True
RIZUA6A7XE,RETDE3WCPKY,24183,1,like_new,True,True
RIB06R4HVX,RETXH0UKUZ4,25831,1,like_new,True,True
RI5HV4Y6D5,RETMAU3PAL7,22425,1,worn,True,True
RIPPF4ZZLP,RET4W0CECOC,24543,1,like_new,True,True
RIPGM75CMY,RET4HU9184S,12541,2,worn,True,True
RIB4RJH191,RET4HU9184S,12543,1,worn,True,True
RIKNNVOVZ4,RET013M52H1,15082,1,like_new,True,True
RI7KS5WSV4,RET013M52H1,15081,1,like_new,False,True
RITJQ2MI4O,RET3WTKQBM2,1631,1,like_new,True,True
RI1U5EOQYD,RET8EL25NFP,27378,1,like_new,True,True
RIZDF7ZJ2K,RET2ROJZMKU,1207,1,damaged,True,True
RID7YAKV5J,RET2ROJZMKU,1210,1,like_new,True,True
RI01BGCD9Z,RETW7040ZC1,21061,1,like_new,True,True
RI8DTOSW2C,RETW7040ZC1,21062,1,like_new,False,True
RIIUTYKZ2E,RETA5QHYXZO,6762,1,like_new,True,True
RIL37DPIAB,RETIPBIGY74,23569,1,like_new,False,False
RIUZPV14IY,RETOJS3ENFC,4893,1,like_new,True,True
RIAWYR2PZ2,RETW4FRX759,2870,1,like_new,False,True
RI0C800T3Q,RET974CMEP8,10830,1,like_new,True,False
RIWQDOPDS9,RETTVHSA6RI,6305,1,like_new,True,True
RI6U2P56LC,RETMMZ04EXL,6649,1,worn,True,True
RIVRO18HOU,RETMMZ04EXL,6647,1,like_new,True,True
RI6WIHZLBZ,RETTCH5O1WC,28334,1,like_new,True,False
RI3VIDGWMU,RETYKL6R2RR,19211,1,like_new,True,True
RIWM1VURDY,RETYKL6R2RR,19213,2,damaged,True,True
RICRW48Z7X,RET3QEPW9DQ,24039,1,like_new,True,True
RI8JJTE0IL,RETHROZ6M7N,5217,1,like_new,True,True
RISJWK52SX,RETHROZ6M7N,5219,1,worn,True,False
RIM9FGY1XH,RETHG60IIUX,13320,1,like_new,True,False
RI5EK0KJQB,RETD64ZOPZ6,2374,1,like_new,True,True
RIQLX2JWDB,RETMXP7AI4F,2359,1,like_new,True,True
RICNN245LI,RET639BEY9T,20428,2,like_new,True,True
RIU6OG2CV7,RET639BEY9T,20427,1,like_new,True,True
RIQFX6TQ5R,RETFI4C89C1,30472,1,like_new,True,True
RID18MGE2R,RETF6KF546R,26673,1,like_new,True,True
RI7XJBUHOH,RETF6KF546R,26671,1,like_new,True,True
RIDQYL407Z,RETV4IPWIP7,29029,1,like_new,True,True
RI683XHYUR,RETD84O545D,25448,1,like_new,True,True
RIXE2MKITU,RETFZIQFYOD,25234,1,like_new,True,True
RIL800R05J,RETT934A3FH,7168,1,like_new,True,True
RIHJIVYI5Z,RETT934A3FH,7166,1,like_new,True,True
RI5SYDKJSF,RETJQGVP7O9,24124,1,damaged,True,False
RI8WTY3WZH,RETNNR1L5WV,16768,1,like_new,True,True
RI2TQ4DFAX,RETNNR1L5WV,16769,1,like_new,True,True
RITKTGIW0Y,RETVGV8C1NP,12687,1,like_new,True,False
RIMW0UR4UE,RET96TWFYOX,14897,1,damaged,True,True
RIB7YDBQPM,RET96TWFYOX,14900,1,like_new,True,True
RIU99V1FD0,RETF5RW6BR8,27404,1,like_new,True,True
RIASYZ3AM2,RETOT76Y7DS,27577,1,like_new,True,True
RI6NHU6P6K,RETOT76Y7DS,27574,1,like_new,False,True
RIGJE2ER36,RETR6YKLZLO,10911,1,worn,True,False
RI6D097GT7,RETR6YKLZLO,10912,1,like_new,True,False
RIMDYALMAP,RETBCOPFQ9O,24812,1,like_new,True,True
RIGKQHML0L,RETSKCRJ77X,17150,1,like_new,False,True
RI1TZYS83X,RETSKCRJ77X,17151,1,like_new,True,True
RIBNY50N55,RETSD3121V5,15526,1,like_new,True,True
RIR8QFE0KL,RET5KHOF7E3,17051,1,damaged,True,False
RINV11TK7E,RET00M1V4MS,3503,1,like_new,True,True
RIOPRWVJLU,RETOXVP45L9,19410,1,like_new,True,True
RIX1RPSUID,RETONEL4DVH,22449,1,like_new,True,False
RI9VT7NDOD,RET86GM727N,22197,1,like_new,True,False
RI046CLQEF,RETSWV3EMMX,30368,1,like_new,True,True
RIWEV0RIBO,RETZ7EMBCRK,23052,1,like_new,True,True
RINVVXQG22,RET230UZ1KQ,10682,1,like_new,True,True
RIRJGPAL7M,RET230UZ1KQ,10680,1,damaged,True,True
RIU3S7RCHL,RETN99414BD,5682,1,like_new,True,True
RINPP2IUC5,RETN99414BD,5681,1,like_new,True,True
RINL2U2W3B,RETYGEU6G3J,15930,1,like_new,True,False
RIEJZTELF8,RETWF7AJ1CN,25896,1,damaged,True,True
RIOM7RJFMB,RET4J64TFWD,11041,1,like_new,True,False
RIB0D21QAN,RET4J64TFWD,11040,1,like_new,True,True
RI5G69437L,RETI7PDSST2,2437,1,like_new,True,False
RI9OXHMK0E,RETI7PDSST2,2438,1,damaged,True,True
RI6O83PDWB,RETIXM2N02L,5117,1,like_new,True,True
RI9L7YOALJ,RETYD06YZZ9,10596,1,worn,True,False
RIALRG6XPR,RETYD06YZZ9,10598,1,damaged,True,True
RIR6ZJLLZR,RETXSU0JUXU,27874,1,like_new,True,True
RIDA8UZO3O,RETXSU0JUXU,27873,1,like_new,True,False
RIUUCAUMRV,RETFPXVP1E3,2928,1,like_new,True,True
RIJW6ZW4F2,RETFPXVP1E3,2929,1,damaged,True,True
RIH94O6C8O,RET1A2CE97I,17609,1,damaged,True,True
RIM5XV7DQ1,RETJETVSEM6,27882,2,like_new,True,True
RI35R3TX9J,RET6TVJWP0O,26640,1,like_new,True,False
RIE52XFD37,RETO2VMHLFL,31681,1,damaged,True,True
RIPLZW5RYY,RETU6K17ZKZ,2752,1,like_new,True,True
RIU27I3U7Q,RETCQG9JGF4,22749,1,like_new,True,True
RISOKB4MX6,RETPL6YFTSX,21213,1,like_new,True,True
RI1RFT3X5V,RETPYQA4H4P,24665,1,like_new,True,True
RI4SZ1JTH2,RETNWYJYOG8,17794,1,like_new,True,False
RINEZWEGMS,RET2B855QX4,10483,1,like_new,True,True
RIZ1APFB9L,RETKC6VCPD1,26255,1,damaged,True,False
RINEDO2Q4X,RETKC6VCPD1,26258,1,like_new,False,True
RI2CNB1ITY,RETYF35GSDW,12391,1,like_new,True,True
RIHVTFEJCC,RETYF35GSDW,12390,1,like_new,True,True
RISF3LBF9Y,RETJO8FT2VR,24566,1,damaged,True,True
RIEWTR14RI,RET4C1Y5J48,8218,1,like_new,True,True
RIK7QV3RLH,RETHQI0HLRB,21415,1,like_new,True,True
RIGGCFH4ER,RETKV7MS6YA,18850,1,like_new,False,True
RI87G8RQPM,RETHO8G8JRN,145,1,like_new,False,True
RITVAY5SH3,RETHS4S507S,26489,1,like_new,False,True
RIUKFC2PYF,RETHS4S507S,26488,1,like_new,False,True
RIYGG9EYBJ,RETBNVED70X,9171,1,damaged,True,False
RIFH7PHIO0,RET4FC7D0XT,6371,1,like_new,False,True
RI8V45GIVV,RETOVWSSZU6,22854,1,like_new,True,False
RI4XBE1PN3,RETN6JTEM4G,30946,1,like_new,False,False
RIOV2ZIAFK,RETN6JTEM4G,30944,1,like_new,True,True
RINUNXWJ5C,RET6WAYYPO3,1464,1,like_new,True,True
RI0MLY8SR5,RETVNYW2FTE,6871,1,damaged,True,True
RIJ03YSNJC,RETKOCWJ3OL,25961,1,like_new,True,True
RI83EQ4S47,RET6ZJO5KPD,4898,1,like_new,True,True
RIEUKRWME5,RET6ZJO5KPD,4897,1,damaged,False,True
RI7WQ8N5D8,RET4OWJQVXM,11095,1,like_new,True,True
RI4OJ93358,RET4OWJQVXM,11093,1,like_new,True,True
RITAJFVN4X,RETRZUWITR0,5992,1,like_new,True,True
RIKMJ3Z67L,RETDWCTJ9SM,9841,2,like_new,True,True
RIC6QGFGJ0,RETDWCTJ9SM,9840,1,like_new,True,True
RITLCSFHVK,RET4DCLAXHB,3700,1,worn,True,True
RIQ6HEDS0S,RET4DCLAXHB,3699,1,like_new,True,False
RIKT4E9VWO,RETCE4TJWT1,3037,1,like_new,True,True
RISW8MNKAG,RETCSG0YIDO,219,1,like_new,False,True
RIOS11ZV8Z,RETHZZ9UIRG,25434,1,worn,True,True
RIO7E3RMZX,RETARSAV0SE,8680,1,like_new,True,False
RIV41L113R,RETARSAV0SE,8679,1,damaged,True,False
RI7DW8ZIKO,RETGXETCLO6,31025,1,like_new,True,True
RIDF1SPHQR,RET2HSCOVIT,14754,1,like_new,True,True
RIHR7GE3MT,RET57LPMDHX,9402,1,like_new,True,True
RIAI530X7Y,RET1I0LTJOQ,19066,1,like_new,True,False
RIEV5S4LSK,RET1I0LTJOQ,19067,1,damaged,True,False
RIJZPSZ6TB,RETO3SQUFNP,25149,1,like_new,True,True
RINAVV83ZA,RETL5FWQQK9,31753,1,like_new,False,False
RILPGBQQZT,RET4VI89GUB,24886,1,like_new,True,True
RIRXYE4VS4,RET08L4CYMO,25244,1,worn,True,True
RIMNWX9UX0,RETSYEMCHOM,25005,1,like_new,False,True
RI806GKNZ3,RETWQ1INAFP,30114,1,like_new,True,True
RI873M1Y6B,RETYJI6DGG3,22419,1,like_new,True,True
RIC9QRRROU,RETYJI6DGG3,22418,1,like_new,True,True
RIPTRUGVPI,RETY0QFQ3MU,29896,1,like_new,False,True
RI2T4WL77N,RETLV5AQFF1,19548,1,like_new,True,True
RI1DR37A5J,RETLV5AQFF1,19549,1,like_new,True,True
RI80YIPGML,RETHZM15DP0,1782,1,like_new,False,True
RI7GKU6SYZ,RETTYGL5UMB,16539,1,like_new,True,True
RIQQSU2H1P,RETB8BGX1E0,1131,1,damaged,True,True
RI7J21TENF,RETB8BGX1E0,1130,1,damaged,True,True
RIEGFKG6P2,RETGAKW7SPQ,22085,1,like_new,True,True
RIV769ZDQ8,RETGAKW7SPQ,22086,1,like_new,True,False
RIAX5RI0KJ,RETL1TMHLYK,5710,1,damaged,True,False
RIMRLFJVGJ,RETL1TMHLYK,5711,1,like_new,True,True
RI9ACI45YV,RET0VCRCCM4,1188,1,damaged,True,True
RIMZI7VOJ3,RETEYLLTO3U,30287,1,like_new,True,True
RIFPR8Z1CM,RETGONPJAKL,18253,1,like_new,True,True
RIKEUEQKXW,RETGONPJAKL,18254,1,like_new,True,False
RIVEU940AE,RETAQMYDMRT,18267,1,like_new,True,True
RI05NPQIA7,RETZ6COUZYG,19849,1,like_new,True,False
RIA802FLWD,RETDCFNWILF,10609,1,like_new,True,False
RIRX88TLS2,RETEWRMNIS2,27291,1,like_new,True,True
RIQE3W7XPI,RETW6M31XFX,15071,1,worn,True,True
RIQXXPKQK1,RET4PIRPGGP,29448,1,like_new,False,True
RIQWQQN64H,RETJKYGWP1O,19586,1,worn,True,True
RIE7JWPDK2,RET7B5PWPTQ,25753,1,like_new,True,True
RI72W4AW53,RET7B5PWPTQ,25754,1,like_new,True,False
RIIV5SI1LV,RET94GUG7K1,13813,1,like_new,True,False
RIRM3R3WAM,RET94GUG7K1,13812,1,like_new,True,True
RI8ORG4ZVJ,RETP4T47THU,21473,1,like_new,True,True
RIUHWISGFE,RETP4T47THU,21474,1,worn,True,True
RIRTFBM0JG,RETKZ1V7VLZ,4978,1,like_new,True,True
RIS3Q1DHZ5,RETB03F3W1F,20944,1,like_new,True,False
RIDT0W0KRG,RETA2WB2KHS,23132,1,like_new,True,True
RIBZR2LM2F,RETA2WB2KHS,23134,1,like_new,True,True
RIVA4XKJ4S,RETZJ61EQ3Y,15513,1,worn,True,True
RI1H4LU16T,RETE9AFNCOV,18238,1,damaged,True,False
RIZDBBZS3G,RETE9AFNCOV,18237,1,like_new,True,True
RIQIKCC2TK,RET05UXVKWC,17123,1,damaged,False,True
RIHZXRPCNN,RET05UXVKWC,17124,1,like_new,True,True
RIJMBZRVPV,RETAOJVE7G7,2189,1,like_new,True,True
RIMV3PQZXF,RETAOJVE7G7,2188,1,like_new,False,True
RIZU8E1FRL,RET437FYZ4T,24538,1,like_new,True,True
RI6BVIQPMZ,RET437FYZ4T,24536,1,like_new,True,True
RI3Y5HNCFT,RETK4VZVPD9,20322,1,like_new,False,True
RIGTPG7YIN,RETK4VZVPD9,20321,1,damaged,True,True
RIXA38A527,RET4GDHAA3W,4248,1,worn,True,True
RIN5XQNDG9,RET4GDHAA3W,4249,1,like_new,True,True
RI8IRXZ60N,RET26F15FUQ,12927,1,like_new,True,True
RIIJVKMJGH,RETLDKOERL6,5220,1,damaged,True,True
RIXN3A812G,RETLDKOERL6,5221,1,like_new,True,True
RIR0DBQ4YG,RETQO4Y2LB9,7321,1,damaged,True,False
RICZOOKOI1,RETQO4Y2LB9,7322,1,like_new,True,True
RIVVB5ABHC,RETI34NJRUQ,4459,1,like_new,True,True
RIZCAT6KUW,RETI34NJRUQ,4457,1,like_new,True,True
RIPTQ4ZMUS,RETMLUMLA0M,4281,1,like_new,True,True
RIHC1F9LMH,RETMLUMLA0M,4283,1,damaged,True,True
